source	target	weight
541	551	1
541	582	1
541	552	1
541	583	1
541	585	1
541	297	1
541	553	1
541	588	1
541	434	1
541	485	1
541	378	1
541	556	1
541	411	1
541	243	1
541	380	1
541	631	1
541	491	1
541	637	1
451	217	1
451	558	1
451	53	1
451	638	1
451	360	1
451	405	1
451	218	1
451	559	1
451	639	1
451	541	1
451	664	1
451	640	1
451	563	1
451	54	1
451	57	1
451	59	1
451	45	1
451	449	1
451	61	1
451	457	1
451	62	1
451	458	1
451	665	1
451	63	1
451	502	1
451	651	1
451	503	1
451	504	1
451	505	1
451	219	1
451	572	1
451	469	1
451	64	1
451	220	1
451	573	1
451	366	1
451	221	1
451	65	1
451	343	1
451	473	1
451	523	1
451	526	1
451	474	1
451	373	1
451	475	1
451	660	1
451	532	1
451	444	1
451	223	1
451	478	1
451	481	1
451	292	1
451	445	1
451	576	1
451	577	1
451	579	1
451	293	1
451	482	1
451	225	1
451	552	1
451	297	1
451	553	1
451	434	1
451	167	1
451	175	1
451	308	1
451	378	1
451	322	1
451	666	1
451	554	1
451	379	1
451	617	1
451	259	1
451	67	1
451	237	1
451	69	1
451	623	1
451	243	1
451	488	1
451	663	1
451	380	1
451	331	1
451	557	1
451	631	1
451	641	1
451	491	1
451	643	1
452	217	1
452	53	1
452	638	1
452	405	1
452	218	1
452	559	1
452	561	1
452	541	1
452	289	1
452	55	1
452	456	1
452	667	1
452	56	1
452	57	1
452	431	1
452	58	1
452	45	1
452	502	1
452	503	1
452	504	1
452	505	1
452	545	1
452	546	1
452	220	1
452	573	1
452	221	1
452	548	1
452	574	1
452	523	1
452	474	1
452	373	1
452	530	1
452	223	1
452	478	1
452	481	1
452	577	1
452	293	1
452	482	1
452	225	1
452	552	1
452	297	1
452	553	1
452	586	1
452	485	1
452	379	1
452	556	1
452	380	1
452	331	1
452	557	1
452	631	1
452	491	1
453	217	1
453	53	1
453	218	1
453	559	1
453	454	1
453	668	1
453	429	1
453	497	1
453	58	1
453	45	1
453	669	1
453	670	1
453	501	1
453	502	1
453	503	1
453	505	1
453	64	1
453	508	1
453	509	1
453	221	1
453	369	1
453	574	1
453	530	1
453	482	1
453	295	1
453	225	1
453	552	1
453	553	1
453	488	1
453	380	1
671	668	1
671	497	1
671	58	1
671	291	1
671	672	1
671	670	1
671	645	1
671	501	1
671	502	1
671	503	1
671	504	1
671	505	1
671	469	1
671	673	1
671	674	1
671	507	1
671	64	1
671	508	1
671	509	1
671	573	1
671	366	1
671	221	1
671	510	1
671	675	1
671	367	1
671	512	1
671	518	1
671	520	1
671	521	1
671	574	1
671	522	1
671	473	1
671	523	1
671	524	1
671	527	1
671	676	1
671	528	1
671	529	1
671	477	1
671	530	1
671	660	1
671	533	1
671	534	1
671	482	1
671	295	1
671	488	1
671	538	1
671	380	1
671	677	1
664	451	1
678	58	1
678	566	1
678	501	1
678	529	1
678	534	1
678	380	1
655	218	1
655	559	1
655	55	1
655	58	1
655	502	1
655	503	1
655	505	1
655	552	1
655	380	1
656	218	1
656	559	1
656	430	1
656	566	1
656	645	1
656	679	1
656	499	1
656	502	1
656	469	1
656	546	1
656	470	1
656	220	1
656	522	1
656	473	1
656	536	1
656	581	1
656	654	1
656	552	1
656	434	1
656	380	1
656	491	1
656	680	1
640	448	1
640	360	1
640	405	1
640	451	1
640	503	1
640	505	1
640	549	1
640	681	1
640	576	1
640	293	1
640	380	1
562	53	1
682	556	1
563	53	1
563	448	1
563	360	1
563	405	1
563	218	1
563	541	1
563	451	1
454	217	1
454	53	1
454	218	1
454	453	1
454	54	1
454	430	1
454	56	1
454	432	1
454	497	1
454	58	1
454	59	1
454	291	1
454	45	1
454	61	1
454	498	1
454	62	1
454	458	1
454	501	1
454	63	1
454	508	1
454	548	1
454	529	1
454	481	1
454	579	1
454	322	1
454	379	1
454	488	1
454	489	1
454	683	1
684	488	1
685	54	1
54	41	1
54	217	1
54	53	1
54	448	1
54	405	1
54	218	1
54	451	1
54	454	1
54	685	1
54	686	1
54	687	1
54	688	1
54	689	1
54	690	1
54	691	1
54	692	1
54	693	1
54	694	1
54	695	1
54	696	1
54	697	1
54	698	1
54	55	1
54	56	1
54	57	1
54	59	1
54	291	1
54	45	1
54	61	1
54	566	1
54	457	1
54	62	1
54	458	1
54	63	1
54	459	1
54	699	1
54	503	1
54	505	1
54	64	1
54	220	1
54	366	1
54	221	1
54	222	1
54	65	1
54	574	1
54	700	1
54	473	1
54	373	1
54	444	1
54	223	1
54	480	1
54	481	1
54	293	1
54	482	1
54	296	1
54	483	1
54	224	1
54	225	1
54	552	1
54	297	1
54	12	1
54	322	1
54	554	1
54	701	1
54	607	1
54	379	1
54	14	1
54	323	1
54	259	1
54	260	1
54	69	1
54	623	1
54	268	1
54	624	1
54	488	1
54	489	1
54	628	1
54	380	1
54	631	1
54	702	1
54	703	1
686	54	1
687	54	1
688	54	1
689	54	1
689	694	1
690	54	1
691	54	1
691	668	1
692	54	1
692	686	1
692	668	1
692	704	1
692	703	1
693	54	1
693	668	1
693	488	1
496	495	1
496	529	1
496	488	1
496	683	1
694	54	1
694	704	1
695	54	1
696	54	1
696	668	1
705	54	1
668	453	1
668	671	1
668	691	1
668	692	1
668	696	1
668	497	1
668	58	1
668	498	1
668	566	1
668	64	1
668	221	1
668	529	1
668	534	1
668	488	1
668	538	1
704	692	1
704	694	1
704	45	1
704	566	1
704	63	1
704	473	1
704	488	1
697	54	1
697	706	1
697	488	1
698	705	1
707	429	1
707	455	1
707	56	1
707	57	1
707	708	1
707	649	1
707	431	1
707	290	1
707	497	1
707	58	1
707	59	1
707	457	1
707	502	1
707	503	1
707	504	1
707	505	1
707	64	1
707	220	1
707	709	1
707	221	1
707	222	1
707	65	1
707	223	1
707	445	1
707	482	1
707	224	1
707	552	1
707	67	1
707	380	1
707	629	1
710	289	1
710	55	1
710	711	1
710	429	1
710	455	1
710	430	1
710	456	1
710	56	1
710	57	1
710	649	1
710	712	1
710	431	1
710	432	1
710	713	1
710	714	1
710	290	1
710	497	1
710	58	1
710	650	1
710	435	1
715	289	1
715	455	1
715	716	1
715	58	1
715	291	1
715	505	1
715	482	1
289	51	1
289	428	1
289	217	1
289	53	1
289	448	1
289	405	1
289	541	1
289	452	1
289	710	1
289	715	1
289	667	1
289	648	1
289	712	1
289	431	1
289	713	1
289	714	1
289	290	1
289	497	1
289	59	1
289	291	1
289	717	1
289	718	1
289	45	1
289	566	1
289	645	1
289	719	1
289	458	1
289	407	1
289	502	1
289	503	1
289	504	1
289	505	1
289	720	1
289	570	1
289	571	1
289	506	1
289	721	1
289	64	1
289	722	1
289	508	1
289	509	1
289	709	1
289	221	1
289	723	1
289	510	1
289	514	1
289	724	1
289	222	1
289	518	1
289	65	1
289	548	1
289	574	1
289	373	1
289	531	1
289	478	1
289	445	1
289	482	1
289	224	1
289	225	1
289	552	1
289	297	1
289	586	1
289	537	1
289	128	1
289	132	1
289	308	1
289	311	1
289	608	1
289	67	1
289	538	1
289	663	1
289	380	1
289	629	1
289	631	1
289	70	1
289	725	1
289	636	1
289	726	1
727	712	1
55	126	1
55	51	1
55	428	1
55	217	1
55	53	1
55	448	1
55	360	1
55	405	1
55	218	1
55	452	1
55	655	1
55	54	1
55	710	1
55	728	1
55	429	1
55	456	1
55	667	1
55	648	1
55	56	1
55	57	1
55	712	1
55	713	1
55	714	1
55	290	1
55	497	1
55	729	1
55	650	1
55	59	1
55	730	1
55	291	1
55	717	1
55	672	1
55	718	1
55	45	1
55	61	1
55	458	1
55	63	1
55	502	1
55	651	1
55	503	1
55	504	1
55	505	1
55	461	1
55	464	1
55	720	1
55	731	1
55	570	1
55	571	1
55	572	1
55	365	1
55	469	1
55	506	1
55	721	1
55	64	1
55	722	1
55	220	1
55	709	1
55	366	1
55	221	1
55	723	1
55	510	1
55	368	1
55	369	1
55	732	1
55	733	1
55	222	1
55	517	1
55	65	1
55	433	1
55	548	1
55	734	1
55	574	1
55	473	1
55	373	1
55	444	1
55	223	1
55	478	1
55	534	1
55	481	1
55	292	1
55	445	1
55	482	1
55	296	1
55	224	1
55	225	1
55	552	1
55	297	1
55	553	1
55	586	1
55	735	1
55	167	1
55	172	1
55	132	1
55	173	1
55	175	1
55	307	1
55	308	1
55	310	1
55	311	1
55	378	1
55	234	1
55	736	1
55	67	1
55	411	1
55	328	1
55	69	1
55	267	1
55	137	1
55	138	1
55	243	1
55	380	1
55	557	1
55	629	1
55	631	1
55	70	1
55	737	1
55	725	1
728	55	1
728	711	1
728	429	1
728	738	1
728	56	1
728	290	1
728	497	1
728	657	1
728	739	1
711	428	1
711	710	1
711	728	1
711	648	1
711	431	1
711	290	1
711	497	1
711	502	1
711	503	1
711	504	1
711	505	1
711	721	1
711	64	1
711	709	1
711	221	1
711	65	1
711	482	1
711	224	1
711	225	1
711	586	1
711	380	1
711	629	1
429	428	1
429	217	1
429	52	1
429	453	1
429	707	1
429	710	1
429	55	1
429	728	1
429	738	1
429	667	1
429	648	1
429	649	1
429	712	1
429	431	1
429	713	1
429	714	1
429	290	1
429	497	1
429	59	1
429	291	1
429	717	1
429	566	1
429	457	1
429	679	1
429	719	1
429	499	1
429	502	1
429	503	1
429	504	1
429	505	1
429	506	1
429	721	1
429	64	1
429	220	1
429	508	1
429	509	1
429	709	1
429	366	1
429	221	1
429	510	1
429	367	1
429	472	1
429	368	1
429	514	1
429	740	1
429	369	1
429	341	1
429	724	1
429	222	1
429	741	1
429	65	1
429	548	1
429	734	1
429	529	1
429	530	1
429	533	1
429	478	1
429	534	1
429	481	1
429	445	1
429	577	1
429	579	1
429	482	1
429	296	1
429	224	1
429	552	1
429	586	1
429	488	1
429	538	1
429	380	1
429	629	1
429	631	1
429	742	1
455	217	1
455	52	1
455	707	1
455	710	1
455	715	1
455	456	1
455	648	1
455	712	1
455	713	1
455	59	1
455	657	1
455	291	1
455	717	1
455	743	1
455	498	1
455	670	1
455	566	1
455	457	1
455	645	1
455	679	1
455	744	1
455	62	1
455	499	1
455	501	1
455	502	1
455	503	1
455	504	1
455	505	1
455	64	1
455	220	1
455	508	1
455	509	1
455	709	1
455	366	1
455	221	1
455	510	1
455	472	1
455	514	1
455	740	1
455	341	1
455	724	1
455	516	1
455	222	1
455	65	1
455	745	1
455	519	1
455	521	1
455	574	1
455	529	1
455	660	1
455	533	1
455	478	1
455	534	1
455	445	1
455	577	1
455	482	1
455	295	1
455	296	1
455	224	1
455	735	1
455	537	1
455	488	1
455	538	1
455	380	1
455	742	1
455	680	1
430	428	1
430	52	1
430	448	1
430	656	1
430	454	1
430	710	1
430	648	1
430	712	1
430	713	1
430	714	1
430	290	1
430	497	1
430	59	1
430	291	1
430	717	1
430	672	1
430	718	1
430	566	1
430	645	1
430	679	1
430	719	1
430	62	1
430	499	1
430	502	1
430	503	1
430	504	1
430	505	1
430	746	1
430	469	1
430	747	1
430	506	1
430	721	1
430	64	1
430	220	1
430	508	1
430	709	1
430	366	1
430	221	1
430	723	1
430	510	1
430	368	1
430	724	1
430	222	1
430	518	1
430	741	1
430	65	1
430	519	1
430	473	1
430	527	1
430	373	1
430	534	1
430	481	1
430	748	1
430	292	1
430	445	1
430	482	1
430	296	1
430	536	1
430	581	1
430	749	1
430	654	1
430	224	1
430	225	1
430	586	1
430	735	1
430	434	1
430	537	1
430	750	1
430	488	1
430	538	1
430	489	1
430	380	1
430	629	1
430	631	1
430	491	1
738	728	1
738	429	1
738	648	1
738	657	1
738	291	1
751	502	1
751	503	1
751	504	1
751	505	1
751	721	1
751	64	1
751	508	1
751	509	1
751	709	1
751	221	1
751	574	1
751	534	1
751	482	1
751	224	1
751	586	1
751	380	1
751	629	1
456	217	1
456	53	1
456	405	1
456	452	1
456	710	1
456	55	1
456	455	1
456	752	1
456	667	1
456	648	1
456	649	1
456	712	1
456	431	1
456	753	1
456	713	1
456	290	1
456	497	1
456	59	1
456	291	1
456	64	1
456	221	1
456	514	1
456	740	1
456	222	1
456	754	1
456	343	1
456	755	1
456	756	1
456	482	1
456	380	1
456	540	1
752	456	1
752	667	1
667	289	1
667	55	1
667	429	1
667	738	1
667	456	1
667	752	1
667	648	1
667	56	1
667	432	1
667	58	1
667	650	1
667	757	1
648	405	1
648	452	1
648	289	1
648	55	1
648	711	1
648	429	1
648	455	1
648	430	1
648	456	1
648	667	1
648	56	1
648	758	1
648	712	1
648	431	1
648	432	1
648	497	1
648	729	1
648	58	1
648	650	1
648	291	1
648	224	1
648	225	1
648	435	1
56	41	1
56	170	1
56	83	1
56	91	1
56	126	1
56	51	1
56	399	1
56	428	1
56	359	1
56	52	1
56	448	1
56	360	1
56	405	1
56	218	1
56	559	1
56	452	1
56	454	1
56	54	1
56	707	1
56	710	1
56	55	1
56	728	1
56	667	1
56	648	1
56	712	1
56	431	1
56	713	1
56	714	1
56	290	1
56	497	1
56	59	1
56	657	1
56	291	1
56	717	1
56	743	1
56	564	1
56	45	1
56	759	1
56	760	1
56	543	1
56	61	1
56	498	1
56	565	1
56	544	1
56	457	1
56	458	1
56	501	1
56	63	1
56	761	1
56	502	1
56	651	1
56	503	1
56	504	1
56	505	1
56	461	1
56	219	1
56	464	1
56	720	1
56	731	1
56	570	1
56	571	1
56	572	1
56	365	1
56	468	1
56	469	1
56	747	1
56	506	1
56	721	1
56	545	1
56	546	1
56	470	1
56	64	1
56	722	1
56	220	1
56	508	1
56	709	1
56	366	1
56	221	1
56	723	1
56	510	1
56	367	1
56	472	1
56	368	1
56	369	1
56	341	1
56	724	1
56	342	1
56	222	1
56	518	1
56	433	1
56	548	1
56	521	1
56	734	1
56	574	1
56	522	1
56	762	1
56	473	1
56	523	1
56	474	1
56	443	1
56	528	1
56	373	1
56	475	1
56	575	1
56	476	1
56	477	1
56	532	1
56	444	1
56	533	1
56	223	1
56	478	1
56	534	1
56	479	1
56	480	1
56	481	1
56	445	1
56	577	1
56	579	1
56	293	1
56	482	1
56	294	1
56	295	1
56	296	1
56	224	1
56	225	1
56	552	1
56	586	1
56	589	1
56	735	1
56	590	1
56	485	1
56	167	1
56	172	1
56	300	1
56	128	1
56	132	1
56	763	1
56	231	1
56	173	1
56	175	1
56	233	1
56	308	1
56	378	1
56	317	1
56	234	1
56	318	1
56	601	1
56	322	1
56	554	1
56	555	1
56	736	1
56	616	1
56	178	1
56	411	1
56	330	1
56	137	1
56	138	1
56	243	1
56	488	1
56	538	1
56	380	1
56	557	1
56	629	1
56	179	1
56	631	1
56	70	1
56	737	1
56	725	1
56	491	1
56	180	1
758	648	1
758	712	1
758	449	1
758	550	1
57	41	1
57	113	1
57	170	1
57	118	1
57	83	1
57	91	1
57	126	1
57	51	1
57	216	1
57	399	1
57	416	1
57	392	1
57	359	1
57	217	1
57	53	1
57	448	1
57	405	1
57	218	1
57	541	1
57	451	1
57	54	1
57	707	1
57	710	1
57	55	1
57	431	1
57	713	1
57	290	1
57	497	1
57	59	1
57	657	1
57	291	1
57	743	1
57	45	1
57	449	1
57	543	1
57	61	1
57	544	1
57	62	1
57	458	1
57	764	1
57	63	1
57	658	1
57	406	1
57	568	1
57	765	1
57	460	1
57	219	1
57	464	1
57	465	1
57	410	1
57	364	1
57	571	1
57	365	1
57	766	1
57	767	1
57	469	1
57	506	1
57	721	1
57	768	1
57	546	1
57	470	1
57	471	1
57	220	1
57	769	1
57	366	1
57	770	1
57	472	1
57	369	1
57	341	1
57	222	1
57	65	1
57	343	1
57	473	1
57	373	1
57	476	1
57	444	1
57	223	1
57	534	1
57	481	1
57	292	1
57	445	1
57	293	1
57	296	1
57	483	1
57	224	1
57	225	1
57	297	1
57	735	1
57	434	1
57	227	1
57	232	1
57	593	1
57	374	1
57	595	1
57	233	1
57	446	1
57	376	1
57	307	1
57	308	1
57	596	1
57	309	1
57	310	1
57	311	1
57	377	1
57	378	1
57	258	1
57	12	1
57	598	1
57	312	1
57	602	1
57	604	1
57	322	1
57	554	1
57	608	1
57	610	1
57	379	1
57	486	1
57	612	1
57	14	1
57	323	1
57	614	1
57	615	1
57	487	1
57	616	1
57	620	1
57	15	1
57	259	1
57	260	1
57	66	1
57	133	1
57	262	1
57	134	1
57	67	1
57	135	1
57	237	1
57	68	1
57	771	1
57	238	1
57	239	1
57	411	1
57	412	1
57	241	1
57	328	1
57	69	1
57	267	1
57	772	1
57	773	1
57	137	1
57	623	1
57	268	1
57	243	1
57	663	1
57	626	1
57	331	1
57	557	1
57	397	1
57	636	1
774	730	1
774	718	1
775	497	1
708	707	1
708	712	1
708	505	1
708	64	1
708	221	1
708	482	1
776	713	1
776	64	1
649	405	1
649	707	1
649	710	1
649	429	1
649	456	1
649	712	1
649	713	1
649	650	1
649	59	1
649	291	1
649	717	1
649	566	1
649	457	1
649	502	1
649	504	1
649	505	1
649	721	1
649	64	1
649	220	1
649	509	1
649	709	1
649	221	1
649	740	1
649	733	1
649	222	1
649	518	1
649	65	1
649	433	1
649	529	1
649	530	1
649	444	1
649	223	1
649	534	1
649	481	1
649	445	1
649	482	1
649	224	1
649	552	1
649	586	1
649	311	1
649	380	1
649	629	1
649	631	1
649	683	1
649	742	1
712	710	1
712	289	1
712	727	1
712	55	1
712	429	1
712	455	1
712	430	1
712	456	1
712	648	1
712	56	1
712	758	1
712	708	1
712	649	1
712	431	1
712	291	1
431	428	1
431	217	1
431	405	1
431	452	1
431	707	1
431	710	1
431	289	1
431	711	1
431	429	1
431	456	1
431	648	1
431	56	1
431	57	1
431	712	1
431	713	1
431	650	1
431	59	1
431	657	1
431	291	1
431	543	1
431	498	1
431	544	1
431	457	1
431	502	1
431	503	1
431	504	1
431	505	1
431	570	1
431	721	1
431	64	1
431	220	1
431	508	1
431	709	1
431	221	1
431	510	1
431	733	1
431	222	1
431	65	1
431	481	1
431	445	1
431	482	1
431	224	1
431	552	1
431	586	1
431	132	1
431	308	1
431	380	1
431	629	1
431	70	1
431	742	1
753	456	1
753	649	1
753	713	1
753	505	1
753	64	1
753	629	1
432	428	1
432	52	1
432	218	1
432	454	1
432	710	1
432	667	1
432	648	1
432	713	1
432	290	1
432	497	1
432	59	1
432	291	1
432	717	1
432	457	1
432	719	1
432	499	1
432	502	1
432	503	1
432	504	1
432	505	1
432	721	1
432	64	1
432	722	1
432	220	1
432	508	1
432	509	1
432	709	1
432	221	1
432	723	1
432	510	1
432	367	1
432	472	1
432	514	1
432	740	1
432	733	1
432	516	1
432	222	1
432	65	1
432	757	1
432	433	1
432	529	1
432	530	1
432	444	1
432	533	1
432	534	1
432	445	1
432	482	1
432	224	1
432	552	1
432	586	1
432	488	1
432	380	1
432	629	1
432	631	1
432	742	1
432	680	1
777	778	1
777	779	1
777	780	1
777	781	1
777	782	1
777	783	1
784	713	1
785	713	1
713	710	1
713	289	1
713	55	1
713	429	1
713	455	1
713	430	1
713	456	1
713	56	1
713	57	1
713	776	1
713	649	1
713	431	1
713	753	1
713	432	1
713	784	1
713	785	1
713	786	1
713	729	1
713	59	1
713	291	1
713	45	1
713	543	1
713	544	1
714	710	1
714	289	1
714	55	1
714	429	1
714	430	1
714	56	1
290	41	1
290	51	1
290	428	1
290	52	1
290	707	1
290	710	1
290	289	1
290	55	1
290	711	1
290	429	1
290	430	1
290	738	1
290	456	1
290	56	1
290	57	1
290	432	1
290	58	1
290	650	1
290	59	1
290	502	1
290	503	1
290	504	1
290	505	1
290	721	1
290	64	1
290	221	1
290	510	1
290	222	1
290	65	1
290	482	1
290	224	1
290	552	1
290	586	1
290	308	1
290	67	1
290	138	1
290	380	1
290	629	1
290	631	1
290	787	1
497	495	1
497	52	1
497	53	1
497	360	1
497	218	1
497	453	1
497	671	1
497	454	1
497	668	1
497	707	1
497	710	1
497	289	1
497	55	1
497	728	1
497	711	1
497	429	1
497	430	1
497	456	1
497	648	1
497	56	1
497	57	1
497	775	1
497	432	1
497	729	1
497	58	1
497	650	1
497	59	1
497	730	1
497	291	1
497	717	1
497	564	1
497	45	1
497	61	1
497	670	1
497	566	1
497	457	1
497	679	1
497	500	1
497	501	1
497	63	1
497	502	1
497	503	1
497	504	1
497	505	1
497	721	1
497	64	1
497	220	1
497	709	1
497	366	1
497	221	1
497	368	1
497	341	1
497	342	1
497	222	1
497	788	1
497	65	1
497	473	1
497	373	1
497	477	1
497	444	1
497	533	1
497	534	1
497	481	1
497	445	1
497	482	1
497	296	1
497	224	1
497	537	1
497	67	1
497	538	1
497	789	1
497	380	1
497	629	1
497	683	1
497	680	1
716	715	1
716	58	1
716	291	1
716	566	1
716	62	1
716	499	1
716	502	1
716	503	1
716	504	1
716	505	1
716	64	1
716	508	1
716	509	1
716	709	1
716	221	1
716	510	1
716	516	1
716	788	1
716	529	1
716	533	1
716	534	1
716	445	1
716	482	1
716	488	1
716	380	1
786	713	1
729	55	1
729	648	1
729	776	1
729	713	1
729	497	1
729	505	1
729	64	1
729	586	1
729	629	1
58	41	1
58	428	1
58	52	1
58	638	1
58	360	1
58	405	1
58	218	1
58	541	1
58	452	1
58	453	1
58	671	1
58	678	1
58	655	1
58	454	1
58	668	1
58	707	1
58	710	1
58	715	1
58	667	1
58	648	1
58	290	1
58	497	1
58	716	1
58	59	1
58	790	1
58	657	1
58	291	1
58	717	1
58	672	1
58	743	1
58	791	1
58	564	1
58	45	1
58	60	1
58	669	1
58	498	1
58	670	1
58	566	1
58	457	1
58	645	1
58	679	1
58	719	1
58	744	1
58	499	1
58	500	1
58	501	1
58	792	1
58	502	1
58	503	1
58	504	1
58	505	1
58	468	1
58	793	1
58	721	1
58	674	1
58	768	1
58	507	1
58	64	1
58	722	1
58	794	1
58	471	1
58	220	1
58	508	1
58	509	1
58	573	1
58	709	1
58	366	1
58	221	1
58	510	1
58	675	1
58	367	1
58	511	1
58	512	1
58	513	1
58	472	1
58	514	1
58	795	1
58	740	1
58	796	1
58	797	1
58	341	1
58	724	1
58	516	1
58	342	1
58	222	1
58	517	1
58	798	1
58	757	1
58	745	1
58	574	1
58	522	1
58	523	1
58	524	1
58	525	1
58	526	1
58	443	1
58	676	1
58	528	1
58	529	1
58	475	1
58	575	1
58	799	1
58	477	1
58	530	1
58	531	1
58	660	1
58	532	1
58	533	1
58	478	1
58	534	1
58	535	1
58	480	1
58	481	1
58	748	1
58	576	1
58	578	1
58	579	1
58	482	1
58	295	1
58	224	1
58	553	1
58	586	1
58	537	1
58	620	1
58	488	1
58	538	1
58	789	1
58	380	1
58	629	1
58	631	1
58	641	1
58	683	1
58	539	1
58	491	1
58	643	1
58	726	1
58	680	1
58	540	1
650	405	1
650	710	1
650	55	1
650	667	1
650	648	1
650	649	1
650	431	1
650	290	1
650	497	1
650	59	1
650	291	1
650	503	1
650	504	1
650	505	1
650	721	1
650	64	1
650	221	1
650	514	1
650	65	1
650	756	1
650	482	1
650	380	1
650	629	1
650	631	1
800	801	1
59	41	1
59	83	1
59	91	1
59	126	1
59	51	1
59	399	1
59	416	1
59	392	1
59	359	1
59	437	1
59	217	1
59	52	1
59	53	1
59	448	1
59	218	1
59	451	1
59	454	1
59	54	1
59	707	1
59	289	1
59	55	1
59	429	1
59	455	1
59	430	1
59	456	1
59	56	1
59	57	1
59	649	1
59	431	1
59	432	1
59	713	1
59	290	1
59	497	1
59	58	1
59	650	1
59	790	1
59	657	1
59	291	1
59	564	1
59	45	1
59	543	1
59	61	1
59	544	1
59	62	1
59	458	1
59	63	1
59	658	1
59	406	1
59	502	1
59	651	1
59	503	1
59	504	1
59	505	1
59	463	1
59	219	1
59	464	1
59	802	1
59	465	1
59	720	1
59	364	1
59	570	1
59	571	1
59	365	1
59	467	1
59	803	1
59	804	1
59	469	1
59	506	1
59	721	1
59	470	1
59	64	1
59	471	1
59	220	1
59	769	1
59	508	1
59	509	1
59	366	1
59	221	1
59	367	1
59	341	1
59	222	1
59	65	1
59	520	1
59	548	1
59	805	1
59	734	1
59	574	1
59	700	1
59	806	1
59	473	1
59	474	1
59	443	1
59	373	1
59	475	1
59	476	1
59	530	1
59	660	1
59	532	1
59	444	1
59	223	1
59	478	1
59	534	1
59	479	1
59	480	1
59	481	1
59	292	1
59	445	1
59	577	1
59	293	1
59	482	1
59	296	1
59	580	1
59	483	1
59	224	1
59	225	1
59	552	1
59	297	1
59	553	1
59	586	1
59	434	1
59	167	1
59	172	1
59	227	1
59	132	1
59	807	1
59	231	1
59	173	1
59	175	1
59	593	1
59	594	1
59	233	1
59	446	1
59	307	1
59	308	1
59	310	1
59	597	1
59	377	1
59	12	1
59	13	1
59	808	1
59	312	1
59	809	1
59	315	1
59	319	1
59	810	1
59	811	1
59	320	1
59	602	1
59	812	1
59	322	1
59	554	1
59	555	1
59	379	1
59	486	1
59	736	1
59	14	1
59	323	1
59	620	1
59	15	1
59	259	1
59	813	1
59	814	1
59	815	1
59	260	1
59	66	1
59	262	1
59	816	1
59	134	1
59	67	1
59	135	1
59	237	1
59	68	1
59	238	1
59	239	1
59	411	1
59	412	1
59	326	1
59	328	1
59	69	1
59	267	1
59	773	1
59	623	1
59	268	1
59	243	1
59	488	1
59	489	1
59	663	1
59	625	1
59	627	1
59	628	1
59	380	1
59	629	1
59	397	1
59	631	1
59	737	1
59	742	1
59	491	1
59	636	1
59	817	1
59	492	1
59	450	1
542	52	1
542	505	1
542	64	1
542	508	1
542	221	1
542	510	1
542	527	1
542	534	1
542	482	1
542	295	1
790	58	1
790	291	1
790	566	1
790	645	1
790	62	1
790	499	1
790	501	1
790	503	1
790	504	1
790	469	1
790	64	1
790	220	1
790	508	1
790	509	1
790	366	1
790	221	1
790	510	1
790	472	1
790	342	1
790	222	1
790	521	1
790	473	1
790	524	1
790	525	1
790	527	1
790	676	1
790	529	1
790	533	1
790	534	1
790	481	1
790	445	1
790	482	1
790	295	1
790	536	1
790	434	1
790	489	1
790	380	1
818	59	1
818	64	1
818	220	1
818	508	1
818	366	1
818	221	1
818	514	1
818	796	1
818	222	1
818	518	1
818	745	1
818	373	1
818	223	1
818	481	1
818	293	1
818	482	1
657	218	1
657	728	1
657	455	1
657	738	1
657	56	1
657	57	1
657	431	1
657	58	1
657	59	1
657	291	1
657	566	1
657	645	1
657	679	1
657	62	1
657	499	1
657	502	1
657	503	1
657	504	1
657	505	1
657	64	1
657	220	1
657	221	1
657	222	1
657	65	1
657	223	1
657	482	1
657	296	1
657	489	1
657	380	1
730	55	1
730	774	1
730	497	1
730	291	1
730	718	1
291	217	1
291	495	1
291	52	1
291	53	1
291	448	1
291	360	1
291	405	1
291	218	1
291	541	1
291	671	1
291	454	1
291	54	1
291	715	1
291	289	1
291	55	1
291	429	1
291	455	1
291	430	1
291	738	1
291	456	1
291	648	1
291	56	1
291	57	1
291	649	1
291	712	1
291	431	1
291	432	1
291	713	1
291	497	1
291	716	1
291	58	1
291	650	1
291	59	1
291	790	1
291	657	1
291	730	1
291	717	1
291	672	1
291	743	1
291	819	1
291	564	1
291	45	1
291	449	1
291	61	1
291	498	1
291	566	1
291	457	1
291	645	1
291	679	1
291	719	1
291	744	1
291	62	1
291	499	1
291	501	1
291	63	1
291	502	1
291	503	1
291	504	1
291	505	1
291	461	1
291	746	1
291	545	1
291	507	1
291	64	1
291	471	1
291	220	1
291	508	1
291	509	1
291	709	1
291	366	1
291	221	1
291	510	1
291	367	1
291	512	1
291	472	1
291	368	1
291	369	1
291	796	1
291	797	1
291	341	1
291	516	1
291	222	1
291	517	1
291	788	1
291	798	1
291	65	1
291	433	1
291	473	1
291	474	1
291	527	1
291	676	1
291	373	1
291	529	1
291	476	1
291	477	1
291	530	1
291	444	1
291	533	1
291	223	1
291	478	1
291	534	1
291	481	1
291	445	1
291	293	1
291	482	1
291	295	1
291	296	1
291	483	1
291	224	1
291	225	1
291	297	1
291	537	1
291	307	1
291	66	1
291	67	1
291	411	1
291	328	1
291	69	1
291	267	1
291	138	1
291	488	1
291	538	1
291	489	1
291	789	1
291	380	1
